plugins/leadv2/scripts/tests/test-active-register-miss.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-board-blind-detached-workers-01.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-collector-sees-registered-lane.sh	leadv2-status-collector
plugins/leadv2/scripts/tests/test-dispatch-resume-sentinel.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-dod-gate-lane-state-md.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-fanout-classify-guard.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-fixture-state-leak-guard.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-handoff-artifacts-tracked.sh	gitignore
plugins/leadv2/scripts/tests/test-handoff-docs-not-leaked.sh	gitignore
plugins/leadv2/scripts/tests/test-landed-at-spawn.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-lane-close-loop.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-lane-truth-batch-01.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-lane-verdict-three-states.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-lane-worktree-registry-pointer.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-lanes-snapshot.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-prepass-resume-invalidate.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-pump-junk-in-lane.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-question-delivery-ownership-01.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-shadow-control-plane.sh	leadv2-state-path,leadv2-status-collector
plugins/leadv2/scripts/tests/test-state-path-migration.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-state-path-worktree-identity.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-status-churn.sh	leadv2-status-collector
plugins/leadv2/scripts/tests/test-status-surface-cwd.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-t13-slice2.sh	leadv2-state-path
plugins/leadv2/scripts/tests/test-writes-overlap.sh	leadv2-state-path
plugins/leadv2/tests/test-state-dir-purge.sh	leadv2-state-path
